packet;categorie;id_message;cle_lang;texte_fr;params_detectes;priorite
Im143;ERROR;43;ERROR_43;pour utiliser '%1'.;1;
Im144;ERROR;44;ERROR_44;pour équiper '%1'.;1;
Im145;ERROR;45;ERROR_45;pour rentrer ici.;;
Im146;ERROR;46;ERROR_46;Tu n'exerces pas le métier %1.;1;
Im147;ERROR;47;ERROR_47;Ton niveau est trop faible pour prendre part à une agression.;;
Im148;ERROR;48;ERROR_48;Vous étiez au mauvais endroit, au mauvais moment, et votre corps à été réduit en charpie.;;
Im149;ERROR;49;ERROR_49;Impossible de désapprendre le métier <b>%1</b>.;1;
Im150;ERROR;50;ERROR_50;Vous aviez oublié votre familier, il a dû trouver à manger tout seul. Mais son état laisse à penser qu'il n'a pas très bien réussi.;;
Im151;ERROR;51;ERROR_51;Vous aviez oublié votre familier, il est trop gros pour chasser tout seul et à dû se résigner à manger ce qui traînait. Il a perdu du poids mais aussi de sa puissance.;;
Im152;ERROR;52;ERROR_52;Vous aviez oublié votre familier qui était déjà trop maigre. Il a tenté de manger quelque chose qui traînait mais sans grand succès. Il est maintenant au plus mal.;;
Im153;ERROR;53;ERROR_53;Votre familier prend la ressource, la renifle un peu, ne semble pas convaincu et vous la rend.;;UTILISE_ANCESTRA
Im154;ERROR;54;ERROR_54;Vous n'avez pas assez fait attention à votre familier. Il s'est transformé en fantôme !;;UTILISE_ANCESTRA
Im155;ERROR;55;ERROR_55;Le niveau de ta guilde ne te permet pas d'avoir plus de %1 membres.;1;UTILISE_ANCESTRA
Im156;ERROR;56;ERROR_56;Il est trop tard;;
Im157;ERROR;57;ERROR_57;Impossible de rejoindre ce combat en mode 'Spectateur'.;;UTILISE_ANCESTRA
Im158;ERROR;58;ERROR_58;Vérifie les Emote que tu connais déjà, et réessaye...;;
Im159;ERROR;59;ERROR_59;Votre apparence ne vous permet pas d'exécuter cette action;;
Im160;ERROR;60;ERROR_60;<b>%1</b> vient de se dématérialiser entre vos mains.;1;
Im161;ERROR;61;ERROR_61;Il faut posséder une maison pour utiliser cet objet.;;
Im162;ERROR;62;ERROR_62;"Action impossible avec un compte non abonné. <font color="" + """""" + ""#0000FF"" + """""" + ""><u><a href='asfunction:onHref,OpenPayZoneDetails'>Comment devenir membre de la communauté ?</a></u></font>";;
Im163;ERROR;63;ERROR_63;Action impossible car votre interlocuteur est trop chargé.;;
Im164;ERROR;64;ERROR_64;Cet objet ne fait pas partie des catégories prévues dans cet hôtel de vente.;;
Im165;ERROR;65;ERROR_65;Vous ne disposez pas d'assez de kamas pour acquitter la taxe de mise en vente...;;
Im166;ERROR;66;ERROR_66;Vous ne pouvez pas mettre plus d'objets en vente actuellement...;;
Im167;ERROR;67;ERROR_67;Vous ne pouvez pas mettre plus d'objets en vente actuellement...;;
Im168;ERROR;68;ERROR_68;Cet objet ne peut être accepté ici vu sa rareté...;;
Im170;ERROR;70;ERROR_70;Action annulée pour cause de surcharge...;;
Im171;ERROR;71;ERROR_71;Vous ne disposez pas d'assez de kamas pour acheter cet objet.;;
Im172;ERROR;72;ERROR_72;Cet objet n'est plus disponible à ce prix. Quelqu'un a été plus rapide...;;UTILISE_ANCESTRA
Im174;ERROR;74;ERROR_74;Action annulée. Désolé, l'hôtel des ventes est clos temporairement.  Revenez un peu plus tard !!;;
Im175;ERROR;75;ERROR_75;pour débuter cette quête.;;
Im176;ERROR;76;ERROR_76;Vous n'avez pas assez de kamas pour acquitter la taxe de mise en mode marchand...;;UTILISE_ANCESTRA
Im177;ERROR;77;ERROR_77;Cette personne est déjà alignée.;;
Im178;ERROR;78;ERROR_78;Votre état et celui de votre mari ne vous permet pas de le rejoindre actuellement.;;UTILISE_ANCESTRA
Im179;ERROR;79;ERROR_79;Votre état et celui de votre femme ne vous permet pas de la rejoindre actuellement.;;UTILISE_ANCESTRA
Im180;ERROR;80;ERROR_80;Votre mari est trop éloigné pour vous permettre de le rejoindre.;;
Im181;ERROR;81;ERROR_81;Votre femme est trop éloignée pour vous permettre de la rejoindre.;;
Im182;ERROR;82;ERROR_82;Vous n'avez pas assez de kamas pour effectuer cette action.;;UTILISE_ANCESTRA
Im183;ERROR;83;ERROR_83;Votre déshonneur ne vous permet pas de faire cette action.;;UTILISE_ANCESTRA
Im184;ERROR;84;ERROR_84;Votre message n'a pas abouti car identique au précédent message.;;
Im185;ERROR;85;ERROR_85;Vous devez équiper votre outil pour cette action.;;
Im186;ERROR;86;ERROR_86;Impossible de ressusciter une personne d'une cité ennemie.;;
Im187;ERROR;87;ERROR_87;L'abonnement lié au cadeau a été invalidé. L'objet est donc repris.;;
Im188;ERROR;88;ERROR_88;Votre familier ne peut vous suivre tant que vous êtes sur votre monture...;;
Im189;ERROR;89;ERROR_89;Bienvenue sur DOFUS Retro, dans le Monde des Douze !\nRappel : prenez garde, il est interdit de transmettre votre identifiant de connexion ainsi que votre mot de passe.;;UTILISE_ANCESTRA
Im190;ERROR;90;ERROR_90;Votre monture semble ne pas vouloir avaler cette nourriture...;;
Im191;ERROR;91;ERROR_91;Action impossible en cours de combat.;;UTILISE_ANCESTRA
Im192;ERROR;92;ERROR_92;Impossible de modifier la structure des enclos publics.;;
Im193;ERROR;93;ERROR_93;Impossible de modifier la structure d'un enclos qui ne vous appartient pas.;;
Im194;ERROR;94;ERROR_94;Impossible de vendre un enclos public.;;UTILISE_ANCESTRA
Im195;ERROR;95;ERROR_95;Impossible de vendre un enclos qui ne vous appartient pas.;;UTILISE_ANCESTRA
Im196;ERROR;96;ERROR_96;Impossible d'acheter un enclos public.;;UTILISE_ANCESTRA
Im197;ERROR;97;ERROR_97;Impossible d'acheter un enclos non en vente.;;UTILISE_ANCESTRA
Im198;ERROR;98;ERROR_98;Seul le meneur de la guilde peut acheter des enclos.;;UTILISE_ANCESTRA
Im199;ERROR;99;ERROR_99;Prix invalide.;;
Im1100;ERROR;100;ERROR_100;Vous n'appartenez pas à la bonne guilde pour profiter de cet enclos.;;
Im1101;ERROR;101;ERROR_101;Vous ne disposez pas des droits de guildes suffisants pour cette opération.;;UTILISE_ANCESTRA
Im1102;ERROR;102;ERROR_102;Cellule cible invalide.;;UTILISE_ANCESTRA
Im1103;ERROR;103;ERROR_103;Impossible d'acheter un enclos supplémentaire. Une guilde peut acquérir un enclos après son niveau 10, puis un supplémentaire par tranche de 10 niveaux. Il faut en outre que la guilde soit agée de plus de 2 mois.;;UTILISE_ANCESTRA
Im1104;ERROR;104;ERROR_104;Monture désignée invalide.;;
Im1105;ERROR;105;ERROR_105;L'étable est pleine. Vous ne pouvez conserver que 100 montures maximum.;;
Im1106;ERROR;106;ERROR_106;Votre inventaire de monture doit être vide pour pouvoir la déséquiper.;;
Im1107;ERROR;107;ERROR_107;L'enclos est plein pour le moment.;;
Im1108;ERROR;108;ERROR_108;Cette monture n'est plus disponible. Elle a dû s'enfuir. Les certificats ne permettent de conserver une monture qu'un temps limité.;;
Im1109;ERROR;109;ERROR_109;Attention ! Bavasser comme un Porkass est mal vu des autres aventuriers.;;
Im1110;ERROR;110;ERROR_110;A peine entrée dans l'étable, votre monture s'accroupit et commence à mettre bas. Après quelques instants, vous pouvez constater que tout s'est bien passé. Vous voilà responsable d'une nouvelle monture.;;
Im1111;ERROR;111;ERROR_111;A peine entrée dans l'étable, votre monture s'accroupit et commence à mettre bas. Après quelques instants, vous pouvez constater que tout s'est bien passé. Vous voilà responsable de %1 nouvelles montures.;1;
Im1112;ERROR;112;ERROR_112;Votre monture semble souffrir, et commence à mettre bas sa progéniture. Hélas, vous avez trop tardé à venir l'accompagner dans son travail, et son petit ne survit pas.;;
Im1113;ERROR;113;ERROR_113;Impossible de monter sur votre monture, elle est épuisée... Nourrissez-la, ou laissez-la se reposer dans un enclos.;;
Im1114;ERROR;114;ERROR_114;Votre monture, épuisée, refuse de vous porter plus loin.;;
Im1115;ERROR;115;ERROR_115;Seuls les comptes abonnés peuvent profiter des montures.;;
Im1116;ERROR;116;ERROR_116;Impossible dans votre état actuel.;;
Im1117;ERROR;117;ERROR_117;Impossible d'être sur une monture à l'intérieur d'une maison.;;
Im1118;ERROR;118;ERROR_118;Impossible d'entrer dans une demeure en restant sur sa monture.;;
Im1119;ERROR;119;ERROR_119;Impossible d'acheter un enclos sans avoir de monture.;;
Im1120;ERROR;120;ERROR_120;Impossible d'interagir avec votre percepteur sur la carte même où vous vous êtes connecté.;;
Im1121;ERROR;121;ERROR_121;Avertissement avant sanction.;;
Im1122;ERROR;122;ERROR_122;L'abus de points d'exclamations est dangereux pour la santé !!!;;
Im1123;ERROR;123;ERROR_123;Le principe de précaution vous a rendu muet pour %1 seconde(s).;1;
Im1124;ERROR;124;ERROR_124;A force de trop parler, vous en avez perdu la voix. Vous devriez vous taire pendant les %1 prochaines secondes.;1;UTILISE_ANCESTRA
Im1125;ERROR;125;ERROR_125;Le gardien de l'enclos a perdu trace de votre monture. Il vous propose en échange une même monture, mais qui vient de naître. C'est toujours mieux que rien...;;
Im1126;ERROR;126;ERROR_126;Tu n'as pas les droits nécessaires;;
Im1127;ERROR;127;ERROR_127;Incarnam ne vous est plus accessible désormais, votre expérience fait de vous un aventurier apte à parcourir le monde sans continuer dans cette zone...;;UTILISE_ANCESTRA
Im1128;ERROR;128;ERROR_128;Le montant de la transaction s'élève à %1 kamas. Malheureusement vous n'avez actuellement pas cette somme sur vous.;1;
Im1129;ERROR;129;ERROR_129;Vous ne pouvez pas poser ceci au sol.;;
Im1130;ERROR;130;ERROR_130;Vous ne pouvez pas atteindre cet endroit depuis votre position actuelle.;;
Im1131;ERROR;131;ERROR_131;Il faut être abonné;;
Im1132;ERROR;132;ERROR_132;Il est interdit d'attaquer ceci pendant encore %1 minute(s).;1;
Im1133;ERROR;133;ERROR_133;Il est trop tôt;;
Im1134;ERROR;134;ERROR_134;Ce n'est pas le bon moment;;
Im1135;ERROR;135;ERROR_135;Vous devez appartenir à une guilde pour profiter de cette possibilité.;;UTILISE_ANCESTRA
Im1136;ERROR;136;ERROR_136;La téléportation vers cette maison de guilde n'a pas été autorisée par son propriétaire.;;UTILISE_ANCESTRA
Im1137;ERROR;137;ERROR_137;Vous êtes à court de potion de foyer de guilde.;;UTILISE_ANCESTRA
Im1138;ERROR;138;ERROR_138;Votre percepteur est de mauvaise humeur, pour pouvoir récolter son butin revenez plus tard (%1h).;1;
Im1139;ERROR;139;ERROR_139;Attention, la fenêtre d'échange se fermera automatiquement dans %1 minutes.;1;
Im1140;ERROR;140;ERROR_140;La destination est en territoire hostile.;;
Im1141;ERROR;141;ERROR_141;La téléportation vers cette zone n'est pas autorisée aux joueurs neutres.;;
Im1142;ERROR;142;ERROR_142;Les tombes sont interdites en donjon, vous avez été ramené à votre dernier point de sauvegarde.;;
Im1143;ERROR;143;ERROR_143;Vous ne pouvez plus accéder à ce prisme.;;
Im1144;ERROR;144;ERROR_144;Vous avez besoin de vos ailes pour voler jusqu'à un autre prisme.;;
Im1145;ERROR;145;ERROR_145;Il n'y a pas assez de place ici.;;UTILISE_ANCESTRA
Im1146;ERROR;146;ERROR_146;Vous ne pouvez pas poser de prisme sur cette carte.;;
Im1147;ERROR;147;ERROR_147;Vous ne pouvez pas poser de prisme dans cette zone.;;
Im1148;ERROR;148;ERROR_148;Pour poser un prisme il vous faut au préalable parader ostensiblement avec vos jolies ailes, tel un paon, pendant une période de 5 minutes.;;
Im1149;ERROR;149;ERROR_149;Il y a déjà un prisme dans cette zone.;;
Im1150;ERROR;150;ERROR_150;Vous ne pouvez pas dissimuler vos ailes en ce lieu.;;
Im1151;ERROR;151;ERROR_151;Impossible d'acheter une maison supplémentaire. Une guilde peut partager une maison après son niveau 10, puis une supplémentaire par tranche de 10 niveaux. Il faut en outre que la guilde soit agée de plus de 2 mois.;;
Im1152;ERROR;152;ERROR_152;Vous ne pouvez pas poser de prisme dans cette zone : vous ne possédez pas assez de territoires de base.;;
Im1153;ERROR;153;ERROR_153;Vous ne pouvez pas poser de prisme dans cette zone : il reste trop d'ennemis. Pourchassez les ennemis encore présents pour que la balance du territoire vous soit favorable.;;
Im1154;ERROR;154;ERROR_154;Vous ne pouvez pas attaquer ce prisme durant sa première heure de vie.;;
Im1155;ERROR;155;ERROR_155;Vous devez être au minimum niveau 10 et de grade 3 pour poser un prisme.;;
Im1156;ERROR;156;ERROR_156;Vous ne pouvez prendre la place que d'un joueur ayant un grade inférieur au vôtre. Les plus haut gradés sont prioritaires !;;
Im1157;ERROR;157;ERROR_157;Vous ne pouvez pas attaquer ce prisme, vos territoires sont trop éloignés pour permettre une percée dans cette zone.;;
Im1158;ERROR;158;ERROR_158;Seuls les téméraires triomphant d'une quête précise sont bienvenus;;
Im1159;ERROR;159;ERROR_159;Vous êtes à court de potion d'enclos de guilde.;;UTILISE_ANCESTRA
Im1160;ERROR;160;ERROR_160;Vous ne pouvez pas attaquer ce prisme dans cette zone : trop d'ennemis sont présents. Pourchassez les ennemis encore présents ou attaquez dans une zone moins peuplée pour que la balance du territoire vous soit favorable.;;
Im1161;ERROR;161;ERROR_161;Vous ne pouvez pas équiper un objet vivant directement, essayez plutôt de l'associer sur un objet équipé qu'il affectionne.;;
Im1162;ERROR;162;ERROR_162;Vous ne pouvez pas associer un objet vivant à un objet inanimé non échangeable.;;
Im1163;ERROR;163;ERROR_163;Votre objet vivant n'a pas l'air de vouloir ingurgiter quoi que ce soit pour le moment.;;
Im1164;ERROR;164;ERROR_164;Une sauvegarde du serveur est en cours... Vous pouvez continuer de jouer, mais l'accès au serveur est temporairement bloqué. La connexion sera de nouveau possible d'ici quelques instants. Merci de votre patience.;;UTILISE_ANCESTRA
Im1165;ERROR;165;ERROR_165;La sauvegarde du serveur est terminée. L'accès au serveur est de nouveau possible. Merci de votre compréhension.;;UTILISE_ANCESTRA
Im1166;ERROR;166;ERROR_166;Votre personnage ne peut s'incarner tout de suite dans cet avatar, entre deux incarnations vous devez vous reposer au moins une minute.;;
Im1167;ERROR;167;ERROR_167;Vous ne pouvez pas poser de percepteur ici avant %1 minutes;1;
Im1168;ERROR;168;ERROR_168;Vous ne pouvez pas poser plus de %1 percepteur(s) par zone.;1;UTILISE_ANCESTRA
Im1169;ERROR;169;ERROR_169;Impossible de lancer ce sort : vous ne le possédez pas !;;UTILISE_ANCESTRA
Im1170;ERROR;170;ERROR_170;Impossible de lancer ce sort : Vous avez %1 PA disponible(s) et il vous en faut %2 pour ce sort !;1,2;UTILISE_ANCESTRA
Im1171;ERROR;171;ERROR_171;Impossible de lancer ce sort : Vous avez une portée de %1 à %2 et vous visez à %3 !;1,2,3;UTILISE_ANCESTRA
Im1172;ERROR;172;ERROR_172;Impossible de lancer ce sort : la cellule visée n'est pas disponible !;;UTILISE_ANCESTRA
Im1173;ERROR;173;ERROR_173;Impossible de lancer ce sort autrement qu'en ligne droite !;;UTILISE_ANCESTRA
Im1174;ERROR;174;ERROR_174;Impossible de lancer ce sort : un obstacle gène votre vue !;;UTILISE_ANCESTRA
Im1175;ERROR;175;ERROR_175;Impossible de lancer ce sort actuellement.;;UTILISE_ANCESTRA
Im1176;ERROR;176;ERROR_176;Votre monture est trop jeune pour être chevauchée. Il faut d'abord l'élever correctement en enclos pour qu'elle grandisse un peu...;;
Im1177;ERROR;177;ERROR_177;Vous avez trop d'objets dans votre inventaire, vous ne pouvez pas tous les voir.;;
Im1178;ERROR;178;ERROR_178;Vous avez trop de montures à l'étable, retirez-en quelque-unes pour les voir toutes.;;
Im1179;ERROR;179;ERROR_179;Vous avez trop d'objets dans votre banque, retirez-en quelque-uns pour tous les voir.;;
Im1180;ERROR;180;ERROR_180;Ce percepteur est en train d'être récolté, vous ne pouvez pas l'attaquer.;;UTILISE_ANCESTRA
Im1181;ERROR;181;ERROR_181;Cette rune est trop puissante pour être ajoutée sur cette arme.;;
Im1182;ERROR;182;ERROR_182;<b>%1</b> vient d'être déconnecté, il quittera la partie dans <b>%2</b> tour(s) s'il ne se reconnecte pas avant.;1,2;
Im1183;ERROR;183;ERROR_183;La zone 'Incarnam' fonctionne sur plusieurs instances, pour éviter qu'un trop grand nombre de joueurs soient présent dans cette zone de petite taille. Ceci signifie qu'il existe plusieurs 'Incarnam' en parallèle, afin qu'il n'y ait pas plus d'un certain nombre de joueurs dans la même instance. Vous pouvez donc ne pas être dans le même 'Incarnam' que vos amis, pour les rejoindre, vous pouvez utiliser la liste d'amis, et vous retrouver instantanément à leurs côtés, à conditions qu'ils soient eux aussi dans Incarnam en dehors des grottes et donjons.;;
Im1184;ERROR;184;ERROR_184;<b>%1</b> vient de se reconnecter en combat.;1;
Im1185;ERROR;185;ERROR_185;Tu ne peux pas t'incarner si tu es mort.;;
Im1186;ERROR;186;ERROR_186;Comme ton équipe a remporté le combat, ton personnage <b>%1</b> a été sauvé de justesse d'une mort affreuse.;1;
Im1187;ERROR;187;ERROR_187;Une déconnexion massive a été détectée : ton personnage <b>%1</b> est sauvé d'une mort affreuse.;1;
Im1188;ERROR;188;ERROR_188;Une déconnexion massive a été détectée : le combat est annulé.;;
Im1189;ERROR;189;ERROR_189;Il y a déjà trop de personnes présentes;;
Im1190;ERROR;190;ERROR_190;Ton personnage <b>%1</b> est mort, rien ni personne n'a pu le sauver.;1;
Im1191;ERROR;191;ERROR_191;Tu ne peux plus faire cette quête aujourd'hui, car tu l'as déjà finie avec un autre de tes personnages.;;
Im1192;ERROR;192;ERROR_192;Ton personnage <b>%1</b> a été sauvé d'une mort affreuse, car le combat n'était pas fini lorsque le serveur s'est éteint.;1;
Im1193;ERROR;193;ERROR_193;Impossible de lancer ce sort : la cellule visée n'est pas valide !;;
Im1194;ERROR;194;ERROR_194;Il y a trop de monstres invoqués sur la carte !;;
Im1195;ERROR;195;ERROR_195;"Vous ne pouvez pas utiliser cet objet sur un personnage qui n'a pas activé son mode "" + """""" + ""Joueur contre joueur"" + """""" + "".";;
Im1196;ERROR;196;ERROR_196;Ton alignement ne te permet pas d'utiliser ce transport !;;
Im1197;ERROR;197;ERROR_197;Tu ne peux utiliser cet objet que sur des joueurs d'alignement opposé !;;
Im1198;ERROR;198;ERROR_198;Malgré toutes vos tentatives, votre cible reste introuvable. Réessayez plus tard.;;
Im1199;ERROR;199;ERROR_199;Ton meneur a quitté la guilde <b>%2</b>, et c'est <b>%1</b> qui a été désigné pour le remplacer.;1,2;
Im1200;ERROR;200;ERROR_200;Tu ne peux libérer davantage de monstres, attaque d'abord ceux que tu as déjà libérés !;;
Im1201;ERROR;201;ERROR_201;<b>%1</b> vient de vous bannir. Le bannissement sera effectif dès la fin du combat.;1;
Im1202;ERROR;202;ERROR_202;La cible est actuellement invisible !;;
Im1203;ERROR;203;ERROR_203;Tu ne peux pas avoir plus de <b>%1</b> invocation(s) en même temps.;1;
Im1204;ERROR;204;ERROR_204;Impossible d'utiliser ce zaap.;;
Im1205;ERROR;205;ERROR_205;Pour accéder à cette interface, il faut que tu fasses partie d'une guilde.;;
Im1206;ERROR;206;ERROR_206;Impossible, ce joueur est déjà dans une guilde;;
Im1207;ERROR;207;ERROR_207;Tu n'as pas le droit d'inviter des joueurs dans ta guilde.;;
Im1208;ERROR;208;ERROR_208;Impossible d'inviter, ce joueur est inconnu ou non connecté.;;
Im1209;ERROR;209;ERROR_209;Ce joueur est occupé. Impossible de l'inviter.;;
Im1210;ERROR;210;ERROR_210;Impossible, ce personnage ne fait pas partie de la guilde.;;
Im1211;ERROR;211;ERROR_211;Impossible, ce perso ou compte n'existe pas ou n'est pas connecté.;;
Im1212;ERROR;212;ERROR_212;Vous ne pouvez rejoindre actuellement cette personne en raison d'une incompatibilité d'état.;;
Im1213;ERROR;213;ERROR_213;La puissance de la magie de téléportation est inversement proportionnelle au carré de la distance. La distance actuelle est trop grande, vous ne pourriez rejoindre cette personne en un seul morceau.;;
Im1214;ERROR;214;ERROR_214;Il n'y a pas de place disponible près de cette personne, vous risqueriez de vous rematérialiser dans un rocher ou un innocent tofu.;;
Im1215;ERROR;215;ERROR_215;Ce challenge n'a actuellement aucune cible.;;
Im1216;ERROR;216;ERROR_216;Pas les droits suffisants pour booster les caractéristiques et les rangs de sort dans la guilde.;;
Im1217;ERROR;217;ERROR_217;Impossible de rejoindre le percepteur, Vous êtes occupé.;;
Im1218;ERROR;218;ERROR_218;Multi-compte interdit lors de combat de guilde;;
Im1219;ERROR;219;ERROR_219;On ne peut pas passer en mode marchand si on est dans un enclos!;;
Im1220;ERROR;220;ERROR_220;Impossible d'utiliser le zaapi.;;
Im1221;ERROR;221;ERROR_221;Impossible d'utiliser le transporteur lié au prisme!;;
Im1222;ERROR;222;ERROR_222;Tu ne peux plus accélérer la vitesse d'apprentissage de tes montures aujourd'hui, tu dois t'en remettre à tes machines uniquement;;
Im1223;ERROR;223;ERROR_223;[WIP] Votre conjoint n'a pas donné de signes de vie depuis trop longtemps, selon le rite d'Allister votre union est désormais caduque. Vous voilà libre. Est-ce une occasion de se réjouir ou une de pleurer ?;;
Im1224;ERROR;224;ERROR_224;[WIP] Ton union avec %1 a été jugée caduque par contumace. Retour à la case célibat pour le moment.;1;
Im1225;ERROR;225;ERROR_225;Attention, vous êtes sur un serveur de test dont l'objectif est la détection de problèmes dans les futures modifications. Tout ce qui est sur ce serveur (les personnages, les objets, les guildes, etc.) n'est pas permanent, et peut être supprimé ou remplacé à tout moment, et ce sans avertissement. Bon test à tous, et dans la bonne humeur !;;
Im1226;ERROR;226;ERROR_226;Action impossible sur ce serveur.;;
Im1227;ERROR;227;ERROR_227;[WIP] Vous devez atteindre le <b>niveau %1</b> pour utiliser cette monture.;1;
Im1228;ERROR;228;ERROR_228;Ce lieu ne peut pas accueillir de percepteur.;;
Im1229;ERROR;229;ERROR_229;[WAIT] Il y a déjà un piège sur cette case;;
Im1230;ERROR;230;ERROR_230;[WAIT] Cet objet ne semble pas pouvoir être utilisé ...;;
Im1231;ERROR;231;ERROR_231;Action impossible : pas de dragodinde équipée !;;
Im1232;ERROR;232;ERROR_232;Action impossible : la dragodinde possède déjà ce gène;;
Im1233;ERROR;233;ERROR_233;Action impossible : la dragodinde a déjà trop de gènes;;
Im1234;ERROR;234;ERROR_234;Erreur : l'objet d'apparat ne doit pas être lié au compte !;;
Im1235;ERROR;235;ERROR_235;Le Kralamoure Géant se repose encore dans sa tourbière. Vous devriez pouvoir le réveiller dans %1 minute(s).;1;
Im1236;ERROR;236;ERROR_236;Vous ne pouvez pas placer plus de %1 de vos personnages sur ce type de cellule simultanément.;1;
Im1237;ERROR;237;ERROR_237;Vous ne possédez pas l'objet.;;
Im1238;ERROR;238;ERROR_238;Le combat a été mis en pause.;;
Im1239;ERROR;239;ERROR_239;À la fin du tour du joueur actuel, le combat sera mis en pause.;;
Im1240;ERROR;240;ERROR_240;Le combat reprend son cours.;;
Im1241;ERROR;241;ERROR_241;Impossible d'utiliser ce corps à corps : Vous avez %1 PA disponible(s) et il vous en faut %2 pour ce corps à corps !;1,2;
Im1242;ERROR;242;ERROR_242;Impossible de rejoindre le percepteur, vous êtes à l'intérieur d'une maison.;;
Im1243;ERROR;243;ERROR_243;Action impossible : vous n'êtes plus en recherche de cible.;;
Im1244;ERROR;244;ERROR_244;Erreur : un objet socle ne doit pas être lié au compte pour recevoir une apparence.;;
Im1245;ERROR;245;ERROR_245;Impossible de combattre car tu es occupé.;;
Im1246;ERROR;246;ERROR_246;Le niveau %1 est requis;1;
Im1247;ERROR;247;ERROR_247;Erreur : cet objet ne peut pas être personnalisé !;;
Im1248;ERROR;248;ERROR_248;Erreur : tu n'as pas participé à ce combat.;;
Im1249;ERROR;249;ERROR_249;Impossible d'ajouter cette carte : elle est déjà dans ton classeur.;;
Im1250;ERROR;250;ERROR_250;Impossible : le personnage n'est pas sur la carte.;;
Im1251;ERROR;251;ERROR_251;Impossible d'ouvrir le classeur du joueur car il est vide.;;
Im1252;ERROR;252;ERROR_252;Aïe ! Pas de chance, tu n'as pas reçu de paquets cette fois...;;
Im1253;ERROR;253;ERROR_253;Impossible de se déplacer ou de rejoindre un combat tant que le butin n'a pas été choisi;;
Im1254;ERROR;254;ERROR_254;Impossible d'effectuer cette action : vous devez avoir complété au moins <b>%1</b> familles dans votre collection Tragic The Gardening.;1;
Im1255;ERROR;255;ERROR_255;Impossible d'effectuer cette action : vous devez avoir complété toutes les familles dans votre collection Tragic The Gardening.;;
Im1256;ERROR;256;ERROR_256;Impossible d'effectuer cette action : vous devez avoir <b>%1</b> dans votre collection Tragic The Gardening.;1;
Im1257;ERROR;257;ERROR_257;Impossible d'effectuer cette action : vous devez avoir <b>%1</b> en version brillante dans votre collection Tragic The Gardening.;1;
Im1258;ERROR;258;ERROR_258;Impossible d'effectuer cette action : vous devez avoir complété au moins <b>%1</b> familles en version brillante dans votre collection Tragic The Gardening.;1;
Im1259;ERROR;259;ERROR_259;Impossible d'effectuer cette action : vous devez avoir complété toutes les familles en version brillante dans votre collection Tragic The Gardening.;;
Im1260;ERROR;260;ERROR_260;Impossible d'effectuer cette action : vous devez avoir plus de <b>%1</b> cartes dans votre collection Tragic The Gardening.;1;
Im1261;ERROR;261;ERROR_261;Impossible d'effectuer cette action : vous devez avoir complété la famille <b>%1</b> dans votre collection Tragic The Gardening.;1;
Im1262;ERROR;262;ERROR_262;Impossible d'effectuer cette action : vous devez avoir complété la famille <b>%1</b> en version brillante dans votre collection Tragic The Gardening.;1;
Im1263;ERROR;263;ERROR_263;Impossible de poser un percepteur sur la carte même où vous vous êtes connecté.;;
Im1264;ERROR;264;ERROR_264;Impossible d'attaquer un percepteur sur la carte même où vous vous êtes connecté.;;
Im1265;ERROR;265;ERROR_265;Impossible de détruire cet objet.;;
Im1266;ERROR;266;ERROR_266;Il faut avoir achevé un objectif;;
Im1268;ERROR;268;ERROR_268;Tant que votre maison est en vente, vous ne pouvez la partager avec votre guilde.;;
Im1269;ERROR;269;ERROR_269;Vous devez attendre encore %1 seconde(s) avant de pouvoir réessayer;1;
Im1270;ERROR;270;ERROR_270;Impossible de remplacer le défenseur car il est prioritaire.;;
Im1271;ERROR;271;ERROR_271;%1 n'est pas en combat;1;
Im1272;ERROR;272;ERROR_272;Cette fonctionnalité est temporairement désactivée en raison d'un problème technique. Veuillez réessayer plus tard.;;
Im1273;ERROR;273;ERROR_273;Vous ne pouvez pas équiper un objet d'apparat directement, essayez plutôt de l'associer sur un objet équipé.;;
Im1274;ERROR;274;ERROR_274;Erreur : l'objet utilisé en apparat doit être de niveau inférieur ou égal à celui de l'objet qui recevra son apparence.;;
Im1275;ERROR;275;ERROR_275;Tu es trop chargé. Jette quelques objets pour pouvoir rejoindre le combat...;;
Im1276;ERROR;276;ERROR_276;Tu es trop chargé. Tu ne pourras bientôt plus rejoindre de combat. Pense à vider ton inventaire.;;
Im1277;ERROR;277;ERROR_277;<b>%1</b> vous ignore.;1;
Im1278;ERROR;278;ERROR_278;<b>%1</b> vous ignore et ne reçoit donc plus vos messages.;1;
Im1279;ERROR;279;ERROR_279;<b>%1</b> a arrêté de vous suivre.;1;
Im1280;ERROR;280;ERROR_280;L'effet de <b>%1</b> s'est estompé.;1;
Im1281;ERROR;281;ERROR_281;Vous avez atteint le seuil Maximum de kamas dans votre inventaire.;;
Im1282;ERROR;282;ERROR_282;Pas de sondage en cours. Le précédent sondage s'est terminé le %1/%2/%3.;1,2,3;
Im1284;ERROR;284;ERROR_284;Cette action est impossible car tu es occupé.;;
Im1292;ERROR;292;ERROR_292;Vous possédez déjà un passif divin, vous devez le vendre avant d'en prendre un nouveau.;;
Im1293;ERROR;293;ERROR_293;Le sort que vous essayez d'améliorer est déjà au niveau maximum.;;
Im1294;ERROR;294;ERROR_294;Votre inventaire de tonique est plein, vous devez en vendre avant d'en prendre un nouveau.;;
Im241;PVP;41;PVP_41;La %1 menant à votre coeur de ville du %2 est attaquée.;1,2;
